Rank,Guild Name,Realm,Raids Week,Language,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Link
95,Dedicated Casuals,EU (DE)-Eredar,2,German,False,False,False,True,False,False,True,https://www.wowprogress.com/guild/eu/eredar/Dedicated+Casuals
108,Turtles,EU-Tarren Mill,2,English,False,False,True,False,False,False,True,https://www.wowprogress.com/guild/eu/tarren-mill/Turtles
112,Arctic Avengers,EU-Kazzak,2,English,False,True,False,False,False,False,True,https://www.wowprogress.com/guild/eu/kazzak/Arctic+Avengers
112,Who Asked,EU-Draenor,2,English,False,False,True,False,False,False,True,https://www.wowprogress.com/guild/eu/draenor/Who+Asked
118,Versatile,EU-Silvermoon,2,English,False,False,True,False,False,False,True,https://www.wowprogress.com/guild/eu/silvermoon/Versatile
136,Easy Katka,EU (DE)-Blackhand,2,German,True,True,False,True,False,False,False,https://www.wowprogress.com/guild/eu/blackhand/Easy+Katka
142,Pescorus,EU-Kazzak,2,English,True,False,False,True,False,False,False,https://www.wowprogress.com/guild/eu/kazzak/Pescorus
157,this is fine,EU-Tarren Mill,2,English,False,False,False,False,False,True,True,https://www.wowprogress.com/guild/eu/tarren-mill/this+is+fine
160,Mental Apocalypse,EU-Ragnaros,2,English,True,False,True,False,False,False,True,https://www.wowprogress.com/guild/eu/ragnaros/Mental+Apocalypse
164,Divinum,EU (DE)-Gul'dan,2,German,False,False,True,True,False,False,True,https://www.wowprogress.com/guild/eu/gul-dan/Divinum
181,Epoch,EU-Argent Dawn,1,English,False,False,False,False,False,False,True,https://www.wowprogress.com/guild/eu/argent-dawn/Epoch
187,Coinflip,EU-Twisting Nether,2,English,False,False,True,True,False,False,True,https://www.wowprogress.com/guild/eu/twisting-nether/Coinflip
188,Competence Optional,EU-Twisting Nether,2,English,True,False,False,True,False,False,True,https://www.wowprogress.com/guild/eu/twisting-nether/Competence+Optional
200,Ascendance,EU-Draenor,2,English,True,False,False,True,False,False,True,https://www.wowprogress.com/guild/eu/draenor/Ascendance
203,Persistence,EU-Tarren Mill,2,English,False,False,True,False,False,False,True,https://www.wowprogress.com/guild/eu/tarren-mill/Persistence
228,Cursed Gifts,EU-Tarren Mill,2,English,True,False,True,True,False,False,False,https://www.wowprogress.com/guild/eu/tarren-mill/Cursed+Gifts
236,LOGIN,EU-Tarren Mill,2,English,True,False,True,True,False,False,False,https://www.wowprogress.com/guild/eu/tarren-mill/LOGIN
256,Unluck,EU (DE)-Blackrock,2,German,False,False,True,False,False,False,True,https://www.wowprogress.com/guild/eu/blackrock/Unluck
257,No Shame,EU-Kazzak,2,English,False,False,True,True,False,False,True,https://www.wowprogress.com/guild/eu/kazzak/No+Shame
275,Noctis,EU-Kazzak,2,English,False,False,True,False,False,False,True,https://www.wowprogress.com/guild/eu/kazzak/Noctis
280,Epos,EU (DE)-Blackhand,2,German,False,False,False,False,False,False,False,https://www.wowprogress.com/guild/eu/blackhand/Epos
293,Mayhem,EU-Ragnaros,2,English,False,False,False,True,False,False,True,https://www.wowprogress.com/guild/eu/ragnaros/Mayhem
300,Tales,EU (DE)-Blackrock,2,German,False,False,True,True,False,False,True,https://www.wowprogress.com/guild/eu/blackrock/Tales
302,Deposit Coin,EU-Stormscale,2,English,True,False,True,False,False,False,False,https://www.wowprogress.com/guild/eu/stormscale/Deposit+Coin
317,Drama,EU-Tarren Mill,2,English,False,True,False,True,False,False,False,https://www.wowprogress.com/guild/eu/tarren-mill/Drama
318,Retreat,EU (DE)-Blackhand,2,German,True,False,True,True,False,False,False,https://www.wowprogress.com/guild/eu/blackhand/Retreat
321,Equity,EU-Draenor,2,English,False,False,False,True,False,False,True,https://www.wowprogress.com/guild/eu/draenor/Equity
327,Arise,EU-Kazzak,2,English,True,False,False,False,False,False,True,https://www.wowprogress.com/guild/eu/kazzak/Arise
335,TheMisfits,EU-Ragnaros,2,English,False,True,True,True,False,False,False,https://www.wowprogress.com/guild/eu/ragnaros/TheMisfits
363,raise,EU (DE)-Blackrock,2,German,True,False,True,True,False,False,False,https://www.wowprogress.com/guild/eu/blackrock/raise
371,Gravity,EU (DE)-Blackhand,2,German,False,False,True,False,False,False,True,https://www.wowprogress.com/guild/eu/blackhand/Gravity
372,Zwei Kölsch bitte,EU (DE)-Eredar,2,German,False,False,True,True,False,False,True,https://www.wowprogress.com/guild/eu/eredar/Zwei+K%C3%B6lsch+bitte
374,Violent Circus,EU-Defias Brotherhood,2,English,True,False,False,False,False,False,True,https://www.wowprogress.com/guild/eu/defias-brotherhood/Violent+Circus
379,Swamp Animals,EU-Ravencrest,2,English,True,False,True,False,False,False,False,https://www.wowprogress.com/guild/eu/ravencrest/Swamp+Animals
380,Shattered,EU (DE)-Eredar,2,German,True,False,True,True,False,False,False,https://www.wowprogress.com/guild/eu/eredar/Shattered
384,[Raid] Blue,EU-Silvermoon,2,English,True,False,False,True,False,False,False,https://www.wowprogress.com/team/eu/silvermoon/raid-Blue
393,My Way to Skill,EU (DE)-Blackmoore,2,German,True,True,True,True,False,False,False,https://www.wowprogress.com/guild/eu/blackmoore/My+Way+to+Skill
395,Reprogress Live,EU (DE)-Mal'Ganis,2,German,False,False,True,False,False,False,True,https://www.wowprogress.com/guild/eu/mal-ganis/Reprogress+Live
396,Beyond,EU (DE)-Eredar,2,German,False,False,False,False,False,False,False,https://www.wowprogress.com/guild/eu/eredar/Beyond
402,Low Expectations,EU-Ragnaros,2,English,True,False,True,False,False,False,True,https://www.wowprogress.com/guild/eu/ragnaros/Low+Expectations
414,Flawless,EU (DE)-Blackrock,2,German,False,False,True,True,False,False,True,https://www.wowprogress.com/guild/eu/blackrock/Flawless
416,Níghtshade,EU-Ravencrest,2,English,True,False,True,True,False,False,False,https://www.wowprogress.com/guild/eu/ravencrest/N%C3%ADghtshade
421,predicted,EU (DE)-Blackmoore,2,German,False,False,True,False,False,False,True,https://www.wowprogress.com/guild/eu/blackmoore/predicted
422,Best in Slot,EU-Kazzak,2,English,False,True,False,False,False,False,True,https://www.wowprogress.com/guild/eu/kazzak/Best+in+Slot
423,Simplicity,EU (DE)-Blackmoore,2,German,True,False,True,False,False,False,True,https://www.wowprogress.com/guild/eu/blackmoore/Simplicity
426,Shattrath Island,EU (DE)-Eredar,2,German,False,False,True,True,False,False,True,https://www.wowprogress.com/guild/eu/eredar/Shattrath+Island
428,Rhythm,EU-Draenor,2,English,False,True,False,True,False,False,True,https://www.wowprogress.com/guild/eu/draenor/Rhythm
432,Revelations,EU-Twisting Nether,2,English,False,False,False,True,False,False,True,https://www.wowprogress.com/guild/eu/twisting-nether/Revelations
434,Salty Tears,EU-Twisting Nether,2,English,True,False,False,True,False,False,False,https://www.wowprogress.com/guild/eu/twisting-nether/Salty+Tears
435,Foundation,EU-Magtheridon,2,English,False,False,True,False,False,False,True,https://www.wowprogress.com/guild/eu/magtheridon/Foundation
436,Luce,EU-Draenor,2,English,False,False,True,False,False,False,True,https://www.wowprogress.com/guild/eu/draenor/Luce
440,Average Pillagers,EU-Azjol-Nerub,2,English,False,True,False,True,False,False,False,https://www.wowprogress.com/guild/eu/azjol-nerub/Average+Pillagers
447,The Rupture,EU-Draenor,2,English,True,False,False,True,False,False,True,https://www.wowprogress.com/guild/eu/draenor/The+Rupture
452,Lost and Abandoned,EU-Ravencrest,2,English,False,False,False,True,False,False,True,https://www.wowprogress.com/guild/eu/ravencrest/Lost+and+Abandoned
461,Pixelbased Lifeforms,EU-Kazzak,2,English,True,False,True,False,False,False,False,https://www.wowprogress.com/guild/eu/kazzak/Pixelbased+Lifeforms
463,Infected Nation,EU-Kor'gall,2,English,True,False,False,True,False,False,False,https://www.wowprogress.com/guild/eu/kor-gall/Infected+Nation
463,TeamSpirit,EU (DE)-Blackrock,2,German,True,False,True,True,False,False,True,https://www.wowprogress.com/guild/eu/blackrock/TeamSpirit
463,TeamSpirit [ Team C],EU (DE)-Blackrock,2,German,False,False,True,True,False,False,True,https://www.wowprogress.com/team/eu/blackrock/raid-Team+C
466,OG Feedback,EU-Twisting Nether,2,English,False,False,True,True,False,False,False,https://www.wowprogress.com/guild/eu/twisting-nether/OG+Feedback
466,Wild Things,EU (DE)-Blackhand,2,German,True,False,True,False,False,False,True,https://www.wowprogress.com/guild/eu/blackhand/Wild+Things
470,W a s h e d,EU-Twisting Nether,2,English,False,False,True,True,False,False,False,https://www.wowprogress.com/guild/eu/twisting-nether/W+a+s+h+e+d
473,Uncoordinated,EU-Kazzak,2,English,False,False,False,True,False,False,True,https://www.wowprogress.com/guild/eu/kazzak/Uncoordinated
474,The Fugitives,EU-Draenor,2,English,True,False,True,False,False,False,False,https://www.wowprogress.com/guild/eu/draenor/The+Fugitives
476,Zeal,EU (DE)-Azshara,2,German,False,False,True,True,False,False,True,https://www.wowprogress.com/guild/eu/azshara/Zeal
478,Cutting Bread,EU-Draenor,2,English,True,False,True,False,False,False,True,https://www.wowprogress.com/guild/eu/draenor/Cutting+Bread
488,Booty Bay Bingo Bu..,EU (DE)-Blackhand,2,German,True,False,False,True,False,False,False,https://www.wowprogress.com/guild/eu/blackhand/Booty+Bay+Bingo+Buddies
490,Fysikbasserne,EU-Tarren Mill,2,English,False,True,False,True,False,False,True,https://www.wowprogress.com/guild/eu/tarren-mill/Fysikbasserne
493,The Ministry,EU-Ragnaros,2,English,False,False,True,True,False,False,False,https://www.wowprogress.com/guild/eu/ragnaros/The+Ministry
494,Broken Promises,EU-Kazzak,2,English,True,False,True,False,False,False,True,https://www.wowprogress.com/guild/eu/kazzak/Broken+Promises
500,Overcooked,EU-Twisting Nether,2,English,True,False,False,True,False,False,False,https://www.wowprogress.com/guild/eu/twisting-nether/Overcooked
501,Carried By Bots,EU (DE)-Blackrock,2,German,False,False,True,True,False,False,False,https://www.wowprogress.com/guild/eu/blackrock/Carried+By+Bots
523,forever the sickes..,EU (DE)-Blackmoore,2,German,False,False,False,True,False,False,True,https://www.wowprogress.com/guild/eu/blackmoore/forever+the+sickest+kids
524,Wipe it Out,EU (DE)-Thrall,2,German,False,False,True,True,False,False,True,https://www.wowprogress.com/guild/eu/thrall/Wipe+it+Out
525,Tatortreiniger,EU (DE)-Blackmoore,2,German,False,False,True,False,False,False,True,https://www.wowprogress.com/guild/eu/blackmoore/Tatortreiniger
526,Below Average,EU (DE)-Eredar,2,German,False,False,True,True,False,False,True,https://www.wowprogress.com/guild/eu/eredar/Below+Average
528,Solids,EU (DE)-Blackrock,2,German,False,False,False,True,False,False,True,https://www.wowprogress.com/guild/eu/blackrock/Solids
530,eXôdus,EU (DE)-Eredar,2,German,False,False,False,True,False,False,True,https://www.wowprogress.com/guild/eu/eredar/eX%C3%B4dus
556,Resync,EU (DE)-Blackhand,2,German,False,False,False,True,False,False,True,https://www.wowprogress.com/guild/eu/blackhand/Resync
557,Monkee,EU-Draenor,2,English,False,False,True,False,False,False,True,https://www.wowprogress.com/guild/eu/draenor/Monkee
571,Winterfall,EU-Draenor,2,English,False,False,True,True,False,False,True,https://www.wowprogress.com/guild/eu/draenor/Winterfall
572,Scallywags,EU (DE)-Blackrock,2,German,True,False,False,True,False,False,False,https://www.wowprogress.com/guild/eu/blackrock/Scallywags
582,Atlantik,EU (DE)-Blackhand,2,German,False,False,False,False,True,True,False,https://www.wowprogress.com/guild/eu/blackhand/Atlantik
591,Avalerion,EU-Stormrage,2,English,False,False,True,False,False,False,True,https://www.wowprogress.com/guild/eu/stormrage/Avalerion
595,Sideraid,EU (DE)-Blackmoore,1,German,False,False,False,False,False,False,True,https://www.wowprogress.com/guild/eu/blackmoore/Sideraid
598,Slightly Reunited,EU-Ravencrest,2,English,True,False,False,True,False,False,True,https://www.wowprogress.com/guild/eu/ravencrest/Slightly+Reunited
600,Unførgiven,EU-Draenor,2,English,False,True,False,False,False,False,False,https://www.wowprogress.com/guild/eu/draenor/Unf%C3%B8rgiven
607,Happy Accident,EU (DE)-Blackrock,2,German,True,False,True,False,False,False,True,https://www.wowprogress.com/guild/eu/blackrock/Happy+Accident
608,Invictus Mortiferis,EU-Doomhammer,2,English,False,True,False,True,False,False,True,https://www.wowprogress.com/guild/eu/doomhammer/Invictus+Mortiferis
610,Lost Boys,EU-Twisting Nether,2,English,False,False,False,False,False,False,False,https://www.wowprogress.com/guild/eu/twisting-nether/Lost+Boys
612,MIAMI,EU-Twisting Nether,2,English,True,False,True,True,False,False,False,https://www.wowprogress.com/guild/eu/twisting-nether/MIAMI
618,value,EU (DE)-Thrall,2,German,False,True,False,True,False,False,False,https://www.wowprogress.com/guild/eu/thrall/value
623,Die Fackaduus,EU (DE)-Blackrock,2,German,False,False,False,False,False,False,False,https://www.wowprogress.com/guild/eu/blackrock/Die+Fackaduus
625,Cursed,EU (DE)-Blackrock,2,German,False,False,True,True,False,False,True,https://www.wowprogress.com/guild/eu/blackrock/Cursed
626,VooDoo,EU (DE)-Blackhand,2,German,False,False,True,True,False,False,True,https://www.wowprogress.com/guild/eu/blackhand/VooDoo
629,Momentus,EU-Tarren Mill,2,English,False,False,True,False,False,False,True,https://www.wowprogress.com/guild/eu/tarren-mill/Momentus
629,Silenced,EU (DE)-Thrall,2,German,True,False,True,False,False,False,True,https://www.wowprogress.com/guild/eu/thrall/Silenced
634,proud to be hated,EU (DE)-Blackhand,2,German,False,False,True,False,False,False,True,https://www.wowprogress.com/guild/eu/blackhand/proud+to+be+hated
634,Pull bei Eins,EU (DE)-Thrall,2,German,True,False,True,False,False,False,True,https://www.wowprogress.com/guild/eu/thrall/Pull+bei+Eins
636,Vault Slappers,EU (DE)-Blackhand,2,German,False,False,True,False,False,False,True,https://www.wowprogress.com/guild/eu/blackhand/Vault+Slappers
637,Amazing Stories [ Amazing Stories],EU (DE)-Blackmoore,2,German,False,False,True,True,False,False,True,https://www.wowprogress.com/team/eu/blackmoore/raid-Amazing+Stories
640,Una Familia,EU-Magtheridon,2,English,True,True,True,False,False,False,False,https://www.wowprogress.com/guild/eu/magtheridon/Una+Familia
654,Unlucky,EU (DE)-Mal'Ganis,2,German,True,True,False,True,False,False,False,https://www.wowprogress.com/guild/eu/mal-ganis/Unlucky
655,Polar,EU-Draenor,2,English,True,False,False,True,False,False,False,https://www.wowprogress.com/guild/eu/draenor/Polar
658,Lappenbande,EU (DE)-Blackmoore,2,German,False,False,False,False,False,False,False,https://www.wowprogress.com/guild/eu/blackmoore/Lappenbande
658,Dont Heal Phase One,EU-Kazzak,2,English,False,False,False,True,False,False,True,https://www.wowprogress.com/guild/eu/kazzak/Dont+Heal+Phase+One
660,Revolution,EU-Silvermoon,2,English,True,False,False,True,False,False,False,https://www.wowprogress.com/guild/eu/silvermoon/Revolution
662,Oh Crit,EU-Stormscale,2,English,True,False,True,True,False,False,False,https://www.wowprogress.com/guild/eu/stormscale/Oh+Crit
687,Doomed,EU (DE)-Thrall,2,German,True,False,True,False,False,False,True,https://www.wowprogress.com/guild/eu/thrall/Doomed
688,Azshari Vegans,EU-Twisting Nether,2,English,False,False,True,False,False,False,True,https://www.wowprogress.com/guild/eu/twisting-nether/Azshari+Vegans
689,Cor Fortium,EU-Draenor,2,English,False,False,True,False,False,False,True,https://www.wowprogress.com/guild/eu/draenor/Cor+Fortium
691,Andromeda,EU-Stormrage,2,English,False,False,True,False,False,False,True,https://www.wowprogress.com/guild/eu/stormrage/Andromeda
692,In Denial,EU-Twisting Nether,2,English,False,False,True,True,False,False,True,https://www.wowprogress.com/guild/eu/twisting-nether/In+Denial
692,Feeling Mangoes,EU-Kazzak,2,English,False,False,True,True,False,False,True,https://www.wowprogress.com/guild/eu/kazzak/Feeling+Mangoes
695,Hexplosive Alchemi..,EU (DE)-Blackmoore,2,German,True,False,False,True,False,False,True,https://www.wowprogress.com/guild/eu/blackmoore/Hexplosive+Alchemists
697,Huskies eSports,EU (DE)-Blackhand,2,German,False,False,True,True,False,False,True,https://www.wowprogress.com/guild/eu/blackhand/Huskies+eSports
698,Good Name Pending,EU-Silvermoon,2,English,False,False,False,True,False,False,True,https://www.wowprogress.com/guild/eu/silvermoon/Good+Name+Pending
706,Keine Ahnung,EU (DE)-Blackmoore,2,German,True,False,True,False,False,False,False,https://www.wowprogress.com/guild/eu/blackmoore/Keine+Ahnung
710,Tokidoki,EU-Silvermoon,2,English,True,False,False,True,False,False,True,https://www.wowprogress.com/guild/eu/silvermoon/Tokidoki
716,Mithril Knights,EU-Hellscream,2,English,True,False,True,True,False,False,True,https://www.wowprogress.com/guild/eu/hellscream/Mithril+Knights
720,Lucky Wipe,EU-Kazzak,2,English,False,False,False,False,False,False,False,https://www.wowprogress.com/guild/eu/kazzak/Lucky+Wipe
734,BGW,EU-Draenor,2,English,False,False,True,True,False,False,True,https://www.wowprogress.com/guild/eu/draenor/BGW
735,InnerCore,EU (DE)-Eredar,2,German,False,False,True,False,False,False,True,https://www.wowprogress.com/guild/eu/eredar/InnerCore
736,Alteracs Legacy,EU (DE)-Blackmoore,2,German,True,False,True,False,False,False,True,https://www.wowprogress.com/guild/eu/blackmoore/Alteracs+Legacy
737,Sugar Rush,EU-Tarren Mill,2,English,False,False,True,True,False,False,True,https://www.wowprogress.com/guild/eu/tarren-mill/Sugar+Rush
738,Endpoint,EU-Draenor,2,English,False,False,True,False,False,False,True,https://www.wowprogress.com/guild/eu/draenor/Endpoint
739,Magical Gathering,EU-Draenor,2,English,True,False,True,True,False,False,False,https://www.wowprogress.com/guild/eu/draenor/Magical+Gathering
740,Zeitsturm,EU (DE)-Frostwolf,2,German,False,False,True,False,False,False,True,https://www.wowprogress.com/guild/eu/frostwolf/Zeitsturm
741,Six Eggs,EU-Outland,2,English,True,False,True,False,False,False,True,https://www.wowprogress.com/guild/eu/outland/Six+Eggs
747,ÆVUM,EU (DE)-Blackhand,2,German,False,False,True,False,False,False,True,https://www.wowprogress.com/guild/eu/blackhand/%C3%86VUM
749,Karazhan Schach Club,EU (DE)-Blackmoore,2,German,False,False,True,False,False,False,True,https://www.wowprogress.com/guild/eu/blackmoore/Karazhan+Schach+Club
749,Let us Cook,EU (DE)-Antonidas,2,German,True,False,True,True,False,False,False,https://www.wowprogress.com/guild/eu/antonidas/Let+us+Cook
751,PugChamp,EU-Draenor,2,English,False,False,True,False,False,False,True,https://www.wowprogress.com/guild/eu/draenor/PugChamp
773,Die Portsteinschwa..,EU (DE)-Blackrock,2,German,False,False,False,False,False,False,False,https://www.wowprogress.com/guild/eu/blackrock/Die+Portsteinschwalben
775,Return of the Watc..,EU-Runetotem,2,English,False,False,True,True,False,False,True,https://www.wowprogress.com/guild/eu/runetotem/Return+of+the+Watchers
776,Traube Minze,EU (DE)-Blackmoore,2,German,False,False,False,False,False,False,False,https://www.wowprogress.com/guild/eu/blackmoore/Traube+Minze
778,all gas no break,EU (DE)-Blackhand,2,German,False,True,False,True,False,False,True,https://www.wowprogress.com/guild/eu/blackhand/all+gas+no+break
779,Renegades,EU-Kor'gall,2,English,False,False,True,True,False,False,False,https://www.wowprogress.com/guild/eu/kor-gall/Renegades
812,Bad Alts,EU-Silvermoon,2,English,False,False,False,False,True,True,False,https://www.wowprogress.com/guild/eu/silvermoon/Bad+Alts
815,Amazing Stories [ Night Stories],EU (DE)-Blackmoore,2,German,False,False,False,False,True,True,False,https://www.wowprogress.com/team/eu/blackmoore/raid-Night+Stories
824,Xore,EU (DE)-Eredar,2,German,True,False,True,False,False,False,True,https://www.wowprogress.com/guild/eu/eredar/Xore
827,Mid Tier Crisis,EU-Argent Dawn,2,English,False,False,True,True,True,False,True,https://www.wowprogress.com/guild/eu/argent-dawn/Mid+Tier+Crisis
828,Beware of Yeti,EU-Draenor,2,English,True,False,True,False,False,False,True,https://www.wowprogress.com/guild/eu/draenor/Beware+of+Yeti
829,monkaPickle,EU-Draenor,2,English,False,False,True,False,False,False,True,https://www.wowprogress.com/guild/eu/draenor/monkaPickle
830,Mercy Killers,EU-Sylvanas,2,English,False,False,False,True,False,False,True,https://www.wowprogress.com/guild/eu/sylvanas/Mercy+Killers
833,eXsto,EU-Tarren Mill,2,English,True,False,False,False,False,False,True,https://www.wowprogress.com/guild/eu/tarren-mill/eXsto
835,Gargantuan Baguettes,EU-Tarren Mill,2,English,False,True,False,True,False,False,True,https://www.wowprogress.com/guild/eu/tarren-mill/Gargantuan+Baguettes
836,AVALØN,EU-Drak'thul,2,English,False,False,True,True,False,False,True,https://www.wowprogress.com/guild/eu/drak-thul/AVAL%C3%98N
838,Vertigo,EU-Sylvanas,2,English,False,True,False,False,False,False,True,https://www.wowprogress.com/guild/eu/sylvanas/Vertigo
840,Flare,EU-Twisting Nether,2,English,True,False,True,False,False,False,True,https://www.wowprogress.com/guild/eu/twisting-nether/Flare
841,Sleepîng Knîghts,EU (DE)-Antonidas,2,German,False,False,True,True,False,False,True,https://www.wowprogress.com/guild/eu/antonidas/Sleep%C3%AEng+Kn%C3%AEghts
853,Sordid,EU-Silvermoon,2,English,True,False,True,False,False,False,False,https://www.wowprogress.com/guild/eu/silvermoon/Sordid
854,Motion,EU-Ravencrest,2,English,True,False,False,True,False,False,False,https://www.wowprogress.com/guild/eu/ravencrest/Motion
857,Deception [ Green],EU-Silvermoon,2,English,True,False,False,True,False,False,False,https://www.wowprogress.com/team/eu/silvermoon/raid-Green
858,Disciples Reborn,EU-Stormscale,2,English,True,False,False,True,False,False,False,https://www.wowprogress.com/guild/eu/stormscale/Disciples+Reborn
865,Naphil,EU (DE)-Antonidas,2,German,False,False,True,True,False,False,True,https://www.wowprogress.com/guild/eu/antonidas/Naphil
867,Influenza,EU-Outland,2,English,True,True,True,True,False,False,False,https://www.wowprogress.com/guild/eu/outland/Influenza
