Rank,Guild Name,Realm,Raids Week,Language,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Link
1466,Chimera,EU-Bronzebeard,2,English,False,False,True,False,False,False,True,https://www.wowprogress.com/guild/eu/bronzebeard/Chimera
1469,Odyns Beard,EU-Twisting Nether,2,English,True,False,True,False,False,False,False,https://www.wowprogress.com/guild/eu/twisting-nether/Odyns+Beard
1472,Explicit,EU-Ravencrest,2,English,True,False,True,False,False,False,True,https://www.wowprogress.com/guild/eu/ravencrest/Explicit
1490,Revs de Cuba,EU-Tarren Mill,2,English,True,False,False,True,False,False,False,https://www.wowprogress.com/guild/eu/tarren-mill/Revs+de+Cuba
1491,Before the Storm,EU (DE)-Thrall,2,German,True,False,True,False,False,False,True,https://www.wowprogress.com/guild/eu/thrall/Before+the+Storm
1492,Schattenspiel,EU (DE)-Nozdormu,2,German,False,True,False,True,False,False,False,https://www.wowprogress.com/guild/eu/nozdormu/Schattenspiel
1493,Suggestion,EU-Tarren Mill,2,English,False,False,True,False,False,False,True,https://www.wowprogress.com/guild/eu/tarren-mill/Suggestion
1498,Mean Girls,EU-Draenor,2,English,True,False,True,False,False,False,False,https://www.wowprogress.com/guild/eu/draenor/Mean+Girls
1520,The Nine Divines,EU-Ravencrest,2,English,False,False,False,False,True,False,True,https://www.wowprogress.com/guild/eu/ravencrest/The+Nine+Divines
1522,Sylvanas Garde,EU (DE)-Forscherliga,2,German,True,False,False,False,True,False,False,https://www.wowprogress.com/guild/eu/forscherliga/Sylvanas+Garde
1523,Bad Omen,EU-Dentarg,2,English,False,True,False,False,False,False,True,https://www.wowprogress.com/guild/eu/dentarg/Bad+Omen
1524,Addicted,EU-Stormscale,2,English,False,False,True,False,False,False,True,https://www.wowprogress.com/guild/eu/stormscale/Addicted
1524,Murlocs Stole My B..,EU (DE)-Antonidas,2,German,False,True,True,True,False,False,True,https://www.wowprogress.com/guild/eu/antonidas/Murlocs+Stole+My+B%C3%AEke
1526,The Whimsicals,EU-Draenor,2,English,False,True,False,True,False,False,False,https://www.wowprogress.com/guild/eu/draenor/The+Whimsicals
1527,The Lunatics,EU (DE)-Blackhand,2,German,False,True,False,True,False,False,True,https://www.wowprogress.com/guild/eu/blackhand/The+Lunatics
1528,Leviathan,EU-Twisting Nether,2,English,True,False,True,False,False,False,False,https://www.wowprogress.com/guild/eu/twisting-nether/Leviathan
1531,Poetic Justice,EU-Ravencrest,2,English,False,False,True,False,False,False,True,https://www.wowprogress.com/guild/eu/ravencrest/Poetic+Justice
1532,Final Contact,EU (DE)-Antonidas,2,German,False,False,False,True,False,False,True,https://www.wowprogress.com/guild/eu/antonidas/Final+Contact
1542,Flat Raid Failing,EU (DE)-Blackhand,2,German,True,False,True,True,False,False,False,https://www.wowprogress.com/guild/eu/blackhand/Flat+Raid+Failing
1544,Heartless,EU-Tarren Mill,2,English,False,False,True,True,False,False,False,https://www.wowprogress.com/guild/eu/tarren-mill/Heartless
1546,Ready Check Buff,EU (DE)-Thrall,2,German,True,False,False,True,False,False,True,https://www.wowprogress.com/guild/eu/thrall/Ready+Check+Buff
1547,Linear,EU-Ravencrest,2,English,True,True,False,False,False,False,False,https://www.wowprogress.com/guild/eu/ravencrest/Linear
1548,Sklaven des Blutra..,EU (DE)-Kult der Verdammten,2,German,False,False,True,False,False,False,True,https://www.wowprogress.com/guild/eu/kult-der-verdammten/Sklaven+des+Blutrausches
1552,NEET GANG,EU-Tarren Mill,2,English,False,False,True,True,False,False,True,https://www.wowprogress.com/guild/eu/tarren-mill/NEET+GANG
1560,Test,EU (DE)-Blackrock,2,German,False,False,False,False,False,False,False,https://www.wowprogress.com/guild/eu/blackrock/Test
1564,Defy,EU-Tarren Mill,2,English,False,False,False,False,False,False,False,https://www.wowprogress.com/guild/eu/tarren-mill/Defy
1573,Stupid,EU-Argent Dawn,2,English,False,False,False,True,False,False,True,https://www.wowprogress.com/guild/eu/argent-dawn/Stupid
1574,Capsule Corp,EU (DE)-Blackhand,2,German,False,False,True,False,False,False,True,https://www.wowprogress.com/guild/eu/blackhand/Capsule+Corp
1579,Get Me Out,EU-Draenor,2,English,False,False,False,False,False,False,False,https://www.wowprogress.com/guild/eu/draenor/Get+Me+Out
1584,Third Time Lucky,EU-Draenor,2,English,True,False,False,False,False,False,True,https://www.wowprogress.com/guild/eu/draenor/Third+Time+Lucky
1585,Whirl,EU-Silvermoon,2,English,True,False,True,False,False,False,False,https://www.wowprogress.com/guild/eu/silvermoon/Whirl
1592,twenty cigs,EU (DE)-Blackhand,2,German,True,False,True,True,False,False,False,https://www.wowprogress.com/guild/eu/blackhand/twenty+cigs
1595,Hazard,EU (DE)-Blackrock,2,German,False,False,True,False,False,False,True,https://www.wowprogress.com/guild/eu/blackrock/Hazard
1601,Dissident,EU (DE)-Thrall,1,German,False,False,False,False,False,False,False,https://www.wowprogress.com/guild/eu/thrall/Dissident
1602,Dark Children of C..,EU (DE)-Khaz'goroth,2,German,False,False,False,True,False,False,True,https://www.wowprogress.com/guild/eu/khaz-goroth/Dark+Children+of+CHU+CHU
1603,Tiger Rebels,EU (DE)-Antonidas,1,German,False,False,False,True,False,False,True,https://www.wowprogress.com/guild/eu/antonidas/Tiger+Rebels
1612,Faolan,EU (DE)-Blackmoore,2,German,False,False,True,False,False,False,True,https://www.wowprogress.com/guild/eu/blackmoore/Faolan
1613,Dirty Zuk and the ..,EU-Ragnaros,2,English,True,False,True,False,False,False,False,https://www.wowprogress.com/guild/eu/ragnaros/Dirty+Zuk+and+the+Boyz
1617,Ex cinere,EU (DE)-Blackmoore,2,German,True,False,False,True,False,False,False,https://www.wowprogress.com/guild/eu/blackmoore/Ex+cinere
1619,The Shadowstalkers,EU-Argent Dawn,2,English,False,True,True,True,False,False,False,https://www.wowprogress.com/guild/eu/argent-dawn/The+Shadowstalkers
1620,Self Explanatory,EU-Draenor,2,English,False,True,False,True,False,False,False,https://www.wowprogress.com/guild/eu/draenor/Self+Explanatory
1621,Nelivia,EU-Draenor,2,English,False,False,True,True,False,False,False,https://www.wowprogress.com/guild/eu/draenor/Nelivia
1622,Diminishing Returns,EU-Kazzak,2,English,False,False,True,True,False,False,False,https://www.wowprogress.com/guild/eu/kazzak/Diminishing+Returns
1630,Circle of Trust,EU (DE)-Antonidas,1,German,False,False,False,True,False,False,False,https://www.wowprogress.com/guild/eu/antonidas/Circle+of+Trust
1630,Project One,EU (DE)-Antonidas,1,German,False,False,True,True,True,False,False,https://www.wowprogress.com/guild/eu/antonidas/Project+One
1634,LootMe,EU (DE)-Eredar,2,German,False,False,True,True,False,False,True,https://www.wowprogress.com/guild/eu/eredar/LootMe
1635,Irminsul,EU (DE)-Arthas,2,German,False,False,False,True,False,False,True,https://www.wowprogress.com/guild/eu/arthas/Irminsul
1637,Sink or Swim,EU-Tarren Mill,2,English,True,False,False,False,False,False,True,https://www.wowprogress.com/guild/eu/tarren-mill/Sink+or+Swim
1638,PlusUltra,EU (DE)-Eredar,2,German,False,False,False,False,False,False,False,https://www.wowprogress.com/guild/eu/eredar/PlusUltra
1639,Overzealous,EU-Silvermoon,2,English,False,False,True,True,False,False,True,https://www.wowprogress.com/guild/eu/silvermoon/Overzealous
1641,Alpaka Mafia,EU (DE)-Blackmoore,2,German,True,False,False,True,False,False,False,https://www.wowprogress.com/guild/eu/blackmoore/Alpaka+Mafia
1642,Affinity,EU-Silvermoon,2,English,False,False,True,True,False,False,True,https://www.wowprogress.com/guild/eu/silvermoon/Affinity
1645,It Is What It Is,EU (DE)-Eredar,2,German,True,False,False,True,False,False,False,https://www.wowprogress.com/guild/eu/eredar/It+Is+What+It+Is
1647,Gnome Garden,EU-Draenor,2,English,False,True,False,True,False,False,False,https://www.wowprogress.com/guild/eu/draenor/Gnome+Garden
1648,Unseen Legion,EU-Kazzak,2,English,False,True,False,True,False,False,False,https://www.wowprogress.com/guild/eu/kazzak/Unseen+Legion
1649,Thicc Thighs Save ..,EU-Stormscale,2,English,False,True,False,True,False,False,False,https://www.wowprogress.com/guild/eu/stormscale/Thicc+Thighs+Save+Lives
1660,Carpe Noctis,EU-Draenor,2,English,False,False,False,False,False,False,False,https://www.wowprogress.com/guild/eu/draenor/Carpe+Noctis
1661,Grey Log Gang,EU-Twisting Nether,2,English,False,False,True,False,False,False,True,https://www.wowprogress.com/guild/eu/twisting-nether/Grey+Log+Gang
1665,FreeSoul,EU (DE)-Proudmoore,2,German,False,False,False,True,False,False,True,https://www.wowprogress.com/guild/eu/proudmoore/FreeSoul
1666,Oh No,EU-Tarren Mill,2,English,True,False,True,False,False,False,False,https://www.wowprogress.com/guild/eu/tarren-mill/Oh+No
1669,Flea Market,EU-Tarren Mill,2,English,True,False,True,False,False,False,False,https://www.wowprogress.com/guild/eu/tarren-mill/Flea+Market
1681,Angelverein Dalaran,EU (DE)-Blackmoore,2,German,False,True,False,True,False,False,False,https://www.wowprogress.com/guild/eu/blackmoore/Angelverein+Dalaran
1683,Jacked,EU (DE)-Blackhand,2,German,False,False,True,True,False,False,True,https://www.wowprogress.com/guild/eu/blackhand/Jacked
1685,The Hidden Circle,EU-Twisting Nether,2,English,False,False,True,True,False,False,False,https://www.wowprogress.com/guild/eu/twisting-nether/The+Hidden+Circle
1686,Convoca,EU (DE)-Antonidas,2,German,True,False,False,True,False,False,False,https://www.wowprogress.com/guild/eu/antonidas/Convoca
1688,HAKI,EU (DE)-Blackmoore,2,German,False,True,False,True,False,False,False,https://www.wowprogress.com/guild/eu/blackmoore/HAKI
1689,The Cunning Lingui..,EU-Kazzak,2,English,False,False,True,True,False,False,False,https://www.wowprogress.com/guild/eu/kazzak/The+Cunning+Linguists
1690,The Devils Backbone,EU-Turalyon,2,English,True,False,False,True,False,False,False,https://www.wowprogress.com/guild/eu/turalyon/The+Devils+Backbone
1692,Lucrum Gaudium,EU-Silvermoon,2,English,False,False,True,True,False,False,False,https://www.wowprogress.com/guild/eu/silvermoon/Lucrum+Gaudium
1707,sound issues,EU (DE)-Blackhand,1,German,False,False,False,False,True,False,False,https://www.wowprogress.com/guild/eu/blackhand/sound+issues
1709,Broken Mind,EU (DE)-Blackhand,2,German,False,False,False,False,False,False,False,https://www.wowprogress.com/guild/eu/blackhand/Broken+Mind
1715,Hopeful,EU (DE)-Blackhand,2,German,False,False,False,True,False,False,True,https://www.wowprogress.com/guild/eu/blackhand/Hopeful
1716,Knicklicht,EU (DE)-Blackmoore,2,German,False,False,True,False,False,False,True,https://www.wowprogress.com/guild/eu/blackmoore/Knicklicht
1717,Retry,EU (DE)-Blackmoore,2,German,False,False,True,False,False,False,True,https://www.wowprogress.com/guild/eu/blackmoore/Retry
1719,Rejects,EU-Kazzak,2,English,False,False,False,True,False,False,True,https://www.wowprogress.com/guild/eu/kazzak/Rejects
1719,SoonTM,EU-Kazzak,2,English,False,False,True,True,False,False,False,https://www.wowprogress.com/guild/eu/kazzak/SoonTM
1725,Accidentally Disba..,EU-Silvermoon,2,English,False,False,True,False,False,False,True,https://www.wowprogress.com/guild/eu/silvermoon/Accidentally+Disbanded
1726,ALIRA ProgressInHa..,EU (DE)-Antonidas,2,German,False,True,True,False,False,False,True,https://www.wowprogress.com/guild/eu/antonidas/ALIRA+ProgressInHarmony
1731,Piratengang,EU (DE)-Blackmoore,2,German,True,False,False,True,False,False,False,https://www.wowprogress.com/guild/eu/blackmoore/Piratengang
1732,Healer problem,EU-Draenor,2,English,True,True,True,True,True,False,False,https://www.wowprogress.com/guild/eu/draenor/Healer+problem
1732,Astral Amazon Army,EU-Tarren Mill,2,English,True,False,True,False,False,False,False,https://www.wowprogress.com/guild/eu/tarren-mill/Astral+Amazon+Army
1734,Causing Mischief,EU-Sylvanas,2,English,True,False,True,True,False,False,True,https://www.wowprogress.com/guild/eu/sylvanas/Causing+Mischief
1735,Redefine,EU-Kazzak,2,English,True,False,False,True,False,False,False,https://www.wowprogress.com/guild/eu/kazzak/Redefine
1740,Divergent,EU-Tarren Mill,2,English,False,True,True,False,False,False,False,https://www.wowprogress.com/guild/eu/tarren-mill/Divergent
1757,Drinks per Second,EU (DE)-Anub'arak,2,German,False,False,True,False,False,False,True,https://www.wowprogress.com/guild/eu/anub-arak/Drinks+per+Second
1758,Baboon Platoon,EU-Kazzak,2,English,False,False,False,False,False,False,False,https://www.wowprogress.com/guild/eu/kazzak/Baboon+Platoon
1761,Student Council,EU-Twisting Nether,2,English,True,False,True,False,False,False,False,https://www.wowprogress.com/guild/eu/twisting-nether/Student+Council
1762,azure,EU (DE)-Blackmoore,2,German,False,False,True,False,True,False,True,https://www.wowprogress.com/guild/eu/blackmoore/azure
1763,Stasis,EU-Draenor,2,English,False,False,True,False,False,False,True,https://www.wowprogress.com/guild/eu/draenor/Stasis
1764,Starship,EU-Terokkar,2,English,True,True,True,True,False,False,False,https://www.wowprogress.com/guild/eu/terokkar/Starship
1765,Siiu,EU (DE)-Blackhand,2,German,False,False,True,False,False,False,True,https://www.wowprogress.com/guild/eu/blackhand/Siiu
1767,Decent,EU-Tarren Mill,2,English,True,False,True,False,False,False,False,https://www.wowprogress.com/guild/eu/tarren-mill/Decent
1775,Inithium,EU (DE)-Blackmoore,2,German,True,False,True,True,False,False,False,https://www.wowprogress.com/guild/eu/blackmoore/Inithium
1776,Ascension,EU (DE)-Azshara,2,German,False,False,True,True,False,False,True,https://www.wowprogress.com/guild/eu/azshara/Ascension
1777,Renegade Raider,EU (DE)-Malygos,2,German,False,False,False,True,False,False,True,https://www.wowprogress.com/guild/eu/malygos/Renegade+Raider
1789,SilkSong,EU-Tarren Mill,2,English,False,True,True,True,True,True,True,https://www.wowprogress.com/guild/eu/tarren-mill/SilkSong
1791,New Horizon,EU (DE)-Eredar,2,German,False,True,False,False,False,False,True,https://www.wowprogress.com/guild/eu/eredar/New+Horizon
1793,Artifex,EU-Twisting Nether,2,English,False,False,False,True,False,False,True,https://www.wowprogress.com/guild/eu/twisting-nether/Artifex
1794,Deathstroke Division,EU-Kazzak,2,English,False,False,False,True,False,False,True,https://www.wowprogress.com/guild/eu/kazzak/Deathstroke+Division
1795,Promised,EU-Draenor,1,English,False,False,False,False,False,False,True,https://www.wowprogress.com/guild/eu/draenor/Promised
1797,Rebels,EU-Sylvanas,2,English,False,True,False,False,False,False,True,https://www.wowprogress.com/guild/eu/sylvanas/Rebels
1798,Latinus Namus,EU-Draenor,2,English,False,True,False,False,False,False,True,https://www.wowprogress.com/guild/eu/draenor/Latinus+Namus
1804,BreathTakìng,EU (DE)-Blackrock,2,German,True,False,True,False,False,False,True,https://www.wowprogress.com/guild/eu/blackrock/BreathTak%C3%ACng
1805,No Spotheal,EU (DE)-Blackhand,2,German,False,False,True,False,False,False,True,https://www.wowprogress.com/guild/eu/blackhand/No+Spotheal
1807,Hellbound Hounds,EU-Argent Dawn,2,English,True,False,True,False,False,False,False,https://www.wowprogress.com/guild/eu/argent-dawn/Hellbound+Hounds
1809,Blue Balls,EU-Draenor,2,English,True,False,True,False,False,False,False,https://www.wowprogress.com/guild/eu/draenor/Blue+Balls
1827,Reset Inc,EU (DE)-Blackhand,2,German,False,False,True,False,False,False,True,https://www.wowprogress.com/guild/eu/blackhand/Reset+Inc
1829,PowerPuffPeons,EU (DE)-Blackrock,2,German,True,False,True,False,False,False,False,https://www.wowprogress.com/guild/eu/blackrock/PowerPuffPeons
1832,is free,EU (DE)-Blackrock,2,German,False,False,False,False,False,False,False,https://www.wowprogress.com/guild/eu/blackrock/is+free
1837,Slightly Mad,EU-Silvermoon,2,English,False,False,False,True,False,False,True,https://www.wowprogress.com/guild/eu/silvermoon/Slightly+Mad
1838,Chapter V,EU (DE)-Blackmoore,2,German,True,False,True,False,False,False,False,https://www.wowprogress.com/guild/eu/blackmoore/Chapter+V
1839,Wyrenar,EU (DE)-Eredar,2,German,False,True,False,True,False,False,False,https://www.wowprogress.com/guild/eu/eredar/Wyrenar
1840,Imperium,EU-Azuremyst,2,English,False,True,False,True,False,False,False,https://www.wowprogress.com/guild/eu/azuremyst/Imperium
1842,God Complex,EU-Twisting Nether,2,English,True,False,False,True,False,False,False,https://www.wowprogress.com/guild/eu/twisting-nether/God+Complex
1853,Die Gummibärenbande [ Sideraid],EU (DE)-Blackmoore,1,German,False,False,False,False,False,False,True,https://www.wowprogress.com/team/eu/blackmoore/raid-Sideraid
1854,The Sequel,EU-Silvermoon,2,English,True,False,True,False,False,False,False,https://www.wowprogress.com/guild/eu/silvermoon/The+Sequel
1855,BUFU,EU-Draenor,2,English,True,False,False,True,False,False,True,https://www.wowprogress.com/guild/eu/draenor/BUFU
1856,The Golden Dawn,EU (DE)-Aman'Thul,2,German,False,False,True,True,False,False,True,https://www.wowprogress.com/guild/eu/aman-thul/The+Golden+Dawn
1858,No Remorse,EU-Tarren Mill,2,English,False,False,True,True,False,False,True,https://www.wowprogress.com/guild/eu/tarren-mill/No+Remorse
1862,Exiles,EU-Emerald Dream,2,English,True,False,True,True,False,False,False,https://www.wowprogress.com/guild/eu/emerald-dream/Exiles
1865,Behind Boss,EU-Tarren Mill,1,English,False,False,False,False,False,True,True,https://www.wowprogress.com/guild/eu/tarren-mill/Behind+Boss
1866,Adapt,EU-Kazzak,2,English,False,False,True,True,False,False,False,https://www.wowprogress.com/guild/eu/kazzak/Adapt
1872,DUDE IS THAT A SUPRA,EU-Silvermoon,2,English,False,True,False,True,False,False,False,https://www.wowprogress.com/guild/eu/silvermoon/DUDE+IS+THAT+A+SUPRA
1878,Make it Snappy,EU-Draenor,2,English,False,False,True,True,False,False,False,https://www.wowprogress.com/guild/eu/draenor/Make+it+Snappy
1879,Echoes,EU (DE)-Blackmoore,2,German,False,False,True,False,False,False,True,https://www.wowprogress.com/guild/eu/blackmoore/Echoes
1880,Replicant,EU-Twisting Nether,2,English,False,False,True,False,False,False,True,https://www.wowprogress.com/guild/eu/twisting-nether/Replicant
1891,No Strings Attached,EU-Silvermoon,2,English,False,False,False,True,False,False,True,https://www.wowprogress.com/guild/eu/silvermoon/No+Strings+Attached
1893,Excellent,EU-Draenor,2,English,False,False,True,True,False,False,False,https://www.wowprogress.com/guild/eu/draenor/Excellent
1894,Somali Yacht Club,EU-Twisting Nether,2,English,False,False,False,False,False,False,False,https://www.wowprogress.com/guild/eu/twisting-nether/Somali+Yacht+Club
1896,Söhne des Drachen,EU (DE)-Blackmoore,2,German,True,False,False,True,False,False,False,https://www.wowprogress.com/guild/eu/blackmoore/S%C3%B6hne+des+Drachen
1897,Benched,EU (DE)-Taerar,2,German,False,False,False,True,False,False,True,https://www.wowprogress.com/guild/eu/taerar/Benched
1907,Insatiable,EU-Tarren Mill,2,English,False,False,True,False,False,False,True,https://www.wowprogress.com/guild/eu/tarren-mill/Insatiable
1909,Angst,EU (DE)-Blackmoore,2,German,False,False,True,False,False,False,True,https://www.wowprogress.com/guild/eu/blackmoore/Angst
1912,Obscura Legio,EU-Tarren Mill,2,English,False,False,True,False,False,False,True,https://www.wowprogress.com/guild/eu/tarren-mill/Obscura+Legio
1917,aware,EU (DE)-Blackhand,2,German,False,True,False,True,False,False,False,https://www.wowprogress.com/guild/eu/blackhand/aware
1921,Insuperabilis,EU (DE)-Eredar,1,German,False,False,True,False,False,False,False,https://www.wowprogress.com/guild/eu/eredar/Insuperabilis
1922,Rotschild,EU (DE)-Blackmoore,1,German,False,False,True,False,False,False,False,https://www.wowprogress.com/guild/eu/blackmoore/Rotschild
1927,The Empty Tankard,EU-Argent Dawn,2,English,False,False,True,True,False,False,False,https://www.wowprogress.com/guild/eu/argent-dawn/The+Empty+Tankard
1928,Unity,EU (DE)-Blackmoore,2,German,False,True,False,True,False,False,False,https://www.wowprogress.com/guild/eu/blackmoore/Unity
1932,Diamond Raid,EU (DE)-Lothar,1,German,False,False,False,False,False,True,False,https://www.wowprogress.com/guild/eu/lothar/Diamond+Raid
1936,chill out,EU (DE)-Blackmoore,2,German,False,False,False,True,False,False,True,https://www.wowprogress.com/guild/eu/blackmoore/chill+out
1938,Team Red,EU-Defias Brotherhood,2,English,True,False,True,False,True,False,False,https://www.wowprogress.com/guild/eu/defias-brotherhood/Team+Red
1940,Mosaic,EU-Draenor,2,English,False,False,False,False,False,False,False,https://www.wowprogress.com/guild/eu/draenor/Mosaic
1954,Shadowmeld,EU-Sylvanas,2,English,False,False,True,False,False,False,True,https://www.wowprogress.com/guild/eu/sylvanas/Shadowmeld
1956,Behind the Curve,EU-Draenor,2,English,True,False,True,True,False,False,False,https://www.wowprogress.com/guild/eu/draenor/Behind+the+Curve
1960,Mentally ill,EU-Twisting Nether,2,English,False,False,True,True,False,False,True,https://www.wowprogress.com/guild/eu/twisting-nether/Mentally+ill
1963,Pwn Starz,EU-Ravencrest,2,English,False,True,False,True,False,False,False,https://www.wowprogress.com/guild/eu/ravencrest/Pwn+Starz
1965,Reign,EU-Draenor,2,English,False,False,False,False,False,False,False,https://www.wowprogress.com/guild/eu/draenor/Reign
1978,Trebuchet,EU-Twisting Nether,2,English,False,False,True,False,False,False,True,https://www.wowprogress.com/guild/eu/twisting-nether/Trebuchet
1980,Iron Werewolves,EU-Kazzak,2,English,True,False,True,True,False,False,True,https://www.wowprogress.com/guild/eu/kazzak/Iron+Werewolves
1984,Outline,EU-Tarren Mill,2,English,True,False,True,True,False,False,False,https://www.wowprogress.com/guild/eu/tarren-mill/Outline
1985,Revolutions,EU-Tarren Mill,2,English,True,False,True,True,False,False,False,https://www.wowprogress.com/guild/eu/tarren-mill/Revolutions
1988,Brain AFK,EU-Kazzak,2,English,False,False,True,False,False,False,True,https://www.wowprogress.com/guild/eu/kazzak/Brain+AFK
1989,The Biyz,EU-Ragnaros,2,English,False,False,True,False,False,False,True,https://www.wowprogress.com/guild/eu/ragnaros/The+Biyz
1990,Stay Bricked,EU-Draenor,2,English,False,False,True,False,False,False,True,https://www.wowprogress.com/guild/eu/draenor/Stay+Bricked
1995,Eclipsé,EU-Tarren Mill,2,English,False,False,True,True,False,False,False,https://www.wowprogress.com/guild/eu/tarren-mill/Eclips%C3%A9
