Rank,Guild Name,Realm,Link
70,Sabotage,EU-Ragnaros,https://www.wowprogress.com/guild/eu/ragnaros/Sabotage
95,Dedicated Casuals,EU (DE)-Eredar,https://www.wowprogress.com/guild/eu/eredar/Dedicated+Casuals
108,Turtles,EU-Tarren Mill,https://www.wowprogress.com/guild/eu/tarren-mill/Turtles
112,Arctic Avengers,EU-Kazzak,https://www.wowprogress.com/guild/eu/kazzak/Arctic+Avengers
112,Who Asked,EU-Draenor,https://www.wowprogress.com/guild/eu/draenor/Who+Asked
118,Versatile,EU-Silvermoon,https://www.wowprogress.com/guild/eu/silvermoon/Versatile
136,Easy Katka,EU (DE)-Blackhand,https://www.wowprogress.com/guild/eu/blackhand/Easy+Katka
138,Guldbyen,EU-Kazzak,https://www.wowprogress.com/guild/eu/kazzak/Guldbyen
142,Pescorus,EU-Kazzak,https://www.wowprogress.com/guild/eu/kazzak/Pescorus
157,this is fine,EU-Tarren Mill,https://www.wowprogress.com/guild/eu/tarren-mill/this+is+fine
160,Mental Apocalypse,EU-Ragnaros,https://www.wowprogress.com/guild/eu/ragnaros/Mental+Apocalypse
164,Divinum,EU (DE)-Gul'dan,https://www.wowprogress.com/guild/eu/gul-dan/Divinum
167,Mystruppen,EU-Twisting Nether,https://www.wowprogress.com/guild/eu/twisting-nether/Mystruppen
171,Revoke,EU-Tarren Mill,https://www.wowprogress.com/guild/eu/tarren-mill/Revoke
181,Epoch,EU-Argent Dawn,https://www.wowprogress.com/guild/eu/argent-dawn/Epoch
187,Coinflip,EU-Twisting Nether,https://www.wowprogress.com/guild/eu/twisting-nether/Coinflip
188,Competence Optional,EU-Twisting Nether,https://www.wowprogress.com/guild/eu/twisting-nether/Competence+Optional
200,Ascendance,EU-Draenor,https://www.wowprogress.com/guild/eu/draenor/Ascendance
203,Persistence,EU-Tarren Mill,https://www.wowprogress.com/guild/eu/tarren-mill/Persistence
214,TED,EU-Twisting Nether,https://www.wowprogress.com/guild/eu/twisting-nether/TED
228,Cursed Gifts,EU-Tarren Mill,https://www.wowprogress.com/guild/eu/tarren-mill/Cursed+Gifts
236,LOGIN,EU-Tarren Mill,https://www.wowprogress.com/guild/eu/tarren-mill/LOGIN
256,Unluck,EU (DE)-Blackrock,https://www.wowprogress.com/guild/eu/blackrock/Unluck
257,No Shame,EU-Kazzak,https://www.wowprogress.com/guild/eu/kazzak/No+Shame
261,Revolutionist,EU-Ragnaros,https://www.wowprogress.com/guild/eu/ragnaros/Revolutionist
275,Noctis,EU-Kazzak,https://www.wowprogress.com/guild/eu/kazzak/Noctis
280,Epos,EU (DE)-Blackhand,https://www.wowprogress.com/guild/eu/blackhand/Epos
293,Mayhem,EU-Ragnaros,https://www.wowprogress.com/guild/eu/ragnaros/Mayhem
300,Tales,EU (DE)-Blackrock,https://www.wowprogress.com/guild/eu/blackrock/Tales
302,Deposit Coin,EU-Stormscale,https://www.wowprogress.com/guild/eu/stormscale/Deposit+Coin
317,Drama,EU-Tarren Mill,https://www.wowprogress.com/guild/eu/tarren-mill/Drama
318,Retreat,EU (DE)-Blackhand,https://www.wowprogress.com/guild/eu/blackhand/Retreat
321,Equity,EU-Draenor,https://www.wowprogress.com/guild/eu/draenor/Equity
324,Globallocked,EU-Tarren Mill,https://www.wowprogress.com/guild/eu/tarren-mill/Globallocked
327,Arise,EU-Kazzak,https://www.wowprogress.com/guild/eu/kazzak/Arise
335,TheMisfits,EU-Ragnaros,https://www.wowprogress.com/guild/eu/ragnaros/TheMisfits
363,raise,EU (DE)-Blackrock,https://www.wowprogress.com/guild/eu/blackrock/raise
371,Gravity,EU (DE)-Blackhand,https://www.wowprogress.com/guild/eu/blackhand/Gravity
372,Zwei Kölsch bitte,EU (DE)-Eredar,https://www.wowprogress.com/guild/eu/eredar/Zwei+K%C3%B6lsch+bitte
374,Violent Circus,EU-Defias Brotherhood,https://www.wowprogress.com/guild/eu/defias-brotherhood/Violent+Circus
379,Swamp Animals,EU-Ravencrest,https://www.wowprogress.com/guild/eu/ravencrest/Swamp+Animals
380,Shattered,EU (DE)-Eredar,https://www.wowprogress.com/guild/eu/eredar/Shattered
384,[Raid] Blue,EU-Silvermoon,https://www.wowprogress.com/team/eu/silvermoon/raid-Blue
393,My Way to Skill,EU (DE)-Blackmoore,https://www.wowprogress.com/guild/eu/blackmoore/My+Way+to+Skill
395,Reprogress Live,EU (DE)-Mal'Ganis,https://www.wowprogress.com/guild/eu/mal-ganis/Reprogress+Live
396,Beyond,EU (DE)-Eredar,https://www.wowprogress.com/guild/eu/eredar/Beyond
402,Low Expectations,EU-Ragnaros,https://www.wowprogress.com/guild/eu/ragnaros/Low+Expectations
414,Flawless,EU (DE)-Blackrock,https://www.wowprogress.com/guild/eu/blackrock/Flawless
416,Níghtshade,EU-Ravencrest,https://www.wowprogress.com/guild/eu/ravencrest/N%C3%ADghtshade
421,predicted,EU (DE)-Blackmoore,https://www.wowprogress.com/guild/eu/blackmoore/predicted
422,Best in Slot,EU-Kazzak,https://www.wowprogress.com/guild/eu/kazzak/Best+in+Slot
423,Simplicity,EU (DE)-Blackmoore,https://www.wowprogress.com/guild/eu/blackmoore/Simplicity
426,Shattrath Island,EU (DE)-Eredar,https://www.wowprogress.com/guild/eu/eredar/Shattrath+Island
428,Rhythm,EU-Draenor,https://www.wowprogress.com/guild/eu/draenor/Rhythm
431,TYST JAG SER INTE,EU-Tarren Mill,https://www.wowprogress.com/guild/eu/tarren-mill/TYST+JAG+SER+INTE
432,Revelations,EU-Twisting Nether,https://www.wowprogress.com/guild/eu/twisting-nether/Revelations
432,Amorphic,EU-Kazzak,https://www.wowprogress.com/guild/eu/kazzak/Amorphic
434,Salty Tears,EU-Twisting Nether,https://www.wowprogress.com/guild/eu/twisting-nether/Salty+Tears
435,Foundation,EU-Magtheridon,https://www.wowprogress.com/guild/eu/magtheridon/Foundation
436,Luce,EU-Draenor,https://www.wowprogress.com/guild/eu/draenor/Luce
440,Average Pillagers,EU-Azjol-Nerub,https://www.wowprogress.com/guild/eu/azjol-nerub/Average+Pillagers
440,Bestyrelsen,EU-Draenor,https://www.wowprogress.com/guild/eu/draenor/Bestyrelsen
447,The Rupture,EU-Draenor,https://www.wowprogress.com/guild/eu/draenor/The+Rupture
452,Lost and Abandoned,EU-Ravencrest,https://www.wowprogress.com/guild/eu/ravencrest/Lost+and+Abandoned
461,Pixelbased Lifeforms,EU-Kazzak,https://www.wowprogress.com/guild/eu/kazzak/Pixelbased+Lifeforms
463,Infected Nation,EU-Kor'gall,https://www.wowprogress.com/guild/eu/kor-gall/Infected+Nation
463,TeamSpirit,EU (DE)-Blackrock,https://www.wowprogress.com/guild/eu/blackrock/TeamSpirit
463,TeamSpirit [ Team C],EU (DE)-Blackrock,https://www.wowprogress.com/team/eu/blackrock/raid-Team+C
466,OG Feedback,EU-Twisting Nether,https://www.wowprogress.com/guild/eu/twisting-nether/OG+Feedback
466,Wild Things,EU (DE)-Blackhand,https://www.wowprogress.com/guild/eu/blackhand/Wild+Things
470,W a s h e d,EU-Twisting Nether,https://www.wowprogress.com/guild/eu/twisting-nether/W+a+s+h+e+d
473,Uncoordinated,EU-Kazzak,https://www.wowprogress.com/guild/eu/kazzak/Uncoordinated
474,The Fugitives,EU-Draenor,https://www.wowprogress.com/guild/eu/draenor/The+Fugitives
476,Zeal,EU (DE)-Azshara,https://www.wowprogress.com/guild/eu/azshara/Zeal
478,Cutting Bread,EU-Draenor,https://www.wowprogress.com/guild/eu/draenor/Cutting+Bread
488,Booty Bay Bingo Bu..,EU (DE)-Blackhand,https://www.wowprogress.com/guild/eu/blackhand/Booty+Bay+Bingo+Buddies
490,Fysikbasserne,EU-Tarren Mill,https://www.wowprogress.com/guild/eu/tarren-mill/Fysikbasserne
493,The Ministry,EU-Ragnaros,https://www.wowprogress.com/guild/eu/ragnaros/The+Ministry
494,Broken Promises,EU-Kazzak,https://www.wowprogress.com/guild/eu/kazzak/Broken+Promises
500,Overcooked,EU-Twisting Nether,https://www.wowprogress.com/guild/eu/twisting-nether/Overcooked
501,Carried By Bots,EU (DE)-Blackrock,https://www.wowprogress.com/guild/eu/blackrock/Carried+By+Bots
523,forever the sickes..,EU (DE)-Blackmoore,https://www.wowprogress.com/guild/eu/blackmoore/forever+the+sickest+kids
524,Wipe it Out,EU (DE)-Thrall,https://www.wowprogress.com/guild/eu/thrall/Wipe+it+Out
525,Tatortreiniger,EU (DE)-Blackmoore,https://www.wowprogress.com/guild/eu/blackmoore/Tatortreiniger
526,Below Average,EU (DE)-Eredar,https://www.wowprogress.com/guild/eu/eredar/Below+Average
528,Solids,EU (DE)-Blackrock,https://www.wowprogress.com/guild/eu/blackrock/Solids
530,eXôdus,EU (DE)-Eredar,https://www.wowprogress.com/guild/eu/eredar/eX%C3%B4dus
550,Stormbreaker,EU-Burning Legion,https://www.wowprogress.com/guild/eu/burning-legion/Stormbreaker
552,Wild Hunt,EU-Kazzak,https://www.wowprogress.com/guild/eu/kazzak/Wild+Hunt
556,Resync,EU (DE)-Blackhand,https://www.wowprogress.com/guild/eu/blackhand/Resync
557,Monkee,EU-Draenor,https://www.wowprogress.com/guild/eu/draenor/Monkee
561,Reko,EU-Tarren Mill,https://www.wowprogress.com/guild/eu/tarren-mill/Reko
571,Winterfall,EU-Draenor,https://www.wowprogress.com/guild/eu/draenor/Winterfall
572,Scallywags,EU (DE)-Blackrock,https://www.wowprogress.com/guild/eu/blackrock/Scallywags
582,Atlantik,EU (DE)-Blackhand,https://www.wowprogress.com/guild/eu/blackhand/Atlantik
589,Näkijän taru,EU-Bloodfeather,https://www.wowprogress.com/guild/eu/bloodfeather/N%C3%A4kij%C3%A4n+taru
591,Avalerion,EU-Stormrage,https://www.wowprogress.com/guild/eu/stormrage/Avalerion
593,V r e d e,EU-Twisting Nether,https://www.wowprogress.com/guild/eu/twisting-nether/V+r+e+d+e
595,Sideraid,EU (DE)-Blackmoore,https://www.wowprogress.com/guild/eu/blackmoore/Sideraid
598,Slightly Reunited,EU-Ravencrest,https://www.wowprogress.com/guild/eu/ravencrest/Slightly+Reunited
600,Unførgiven,EU-Draenor,https://www.wowprogress.com/guild/eu/draenor/Unf%C3%B8rgiven
606,One of Us,EU-Ravencrest,https://www.wowprogress.com/guild/eu/ravencrest/One+of+Us
607,Happy Accident,EU (DE)-Blackrock,https://www.wowprogress.com/guild/eu/blackrock/Happy+Accident
608,Invictus Mortiferis,EU-Doomhammer,https://www.wowprogress.com/guild/eu/doomhammer/Invictus+Mortiferis
610,Lost Boys,EU-Twisting Nether,https://www.wowprogress.com/guild/eu/twisting-nether/Lost+Boys
612,MIAMI,EU-Twisting Nether,https://www.wowprogress.com/guild/eu/twisting-nether/MIAMI
617,Inner Fury,EU-Twisting Nether,https://www.wowprogress.com/guild/eu/twisting-nether/Inner+Fury
618,value,EU (DE)-Thrall,https://www.wowprogress.com/guild/eu/thrall/value
623,Die Fackaduus,EU (DE)-Blackrock,https://www.wowprogress.com/guild/eu/blackrock/Die+Fackaduus
625,Cursed,EU (DE)-Blackrock,https://www.wowprogress.com/guild/eu/blackrock/Cursed
626,VooDoo,EU (DE)-Blackhand,https://www.wowprogress.com/guild/eu/blackhand/VooDoo
629,Momentus,EU-Tarren Mill,https://www.wowprogress.com/guild/eu/tarren-mill/Momentus
629,Silenced,EU (DE)-Thrall,https://www.wowprogress.com/guild/eu/thrall/Silenced
634,proud to be hated,EU (DE)-Blackhand,https://www.wowprogress.com/guild/eu/blackhand/proud+to+be+hated
634,Pull bei Eins,EU (DE)-Thrall,https://www.wowprogress.com/guild/eu/thrall/Pull+bei+Eins
636,Vault Slappers,EU (DE)-Blackhand,https://www.wowprogress.com/guild/eu/blackhand/Vault+Slappers
637,Amazing Stories [ Amazing Stories],EU (DE)-Blackmoore,https://www.wowprogress.com/team/eu/blackmoore/raid-Amazing+Stories
639,Momento,EU-Draenor,https://www.wowprogress.com/guild/eu/draenor/Momento
640,Una Familia,EU-Magtheridon,https://www.wowprogress.com/guild/eu/magtheridon/Una+Familia
654,Unlucky,EU (DE)-Mal'Ganis,https://www.wowprogress.com/guild/eu/mal-ganis/Unlucky
655,Polar,EU-Draenor,https://www.wowprogress.com/guild/eu/draenor/Polar
658,Lappenbande,EU (DE)-Blackmoore,https://www.wowprogress.com/guild/eu/blackmoore/Lappenbande
658,Dont Heal Phase One,EU-Kazzak,https://www.wowprogress.com/guild/eu/kazzak/Dont+Heal+Phase+One
660,Revolution,EU-Silvermoon,https://www.wowprogress.com/guild/eu/silvermoon/Revolution
662,Oh Crit,EU-Stormscale,https://www.wowprogress.com/guild/eu/stormscale/Oh+Crit
687,Doomed,EU (DE)-Thrall,https://www.wowprogress.com/guild/eu/thrall/Doomed
688,Azshari Vegans,EU-Twisting Nether,https://www.wowprogress.com/guild/eu/twisting-nether/Azshari+Vegans
689,Cor Fortium,EU-Draenor,https://www.wowprogress.com/guild/eu/draenor/Cor+Fortium
689,JAGET,EU-Tarren Mill,https://www.wowprogress.com/guild/eu/tarren-mill/JAGET
691,Andromeda,EU-Stormrage,https://www.wowprogress.com/guild/eu/stormrage/Andromeda
692,In Denial,EU-Twisting Nether,https://www.wowprogress.com/guild/eu/twisting-nether/In+Denial
692,Feeling Mangoes,EU-Kazzak,https://www.wowprogress.com/guild/eu/kazzak/Feeling+Mangoes
695,Hexplosive Alchemi..,EU (DE)-Blackmoore,https://www.wowprogress.com/guild/eu/blackmoore/Hexplosive+Alchemists
697,Huskies eSports,EU (DE)-Blackhand,https://www.wowprogress.com/guild/eu/blackhand/Huskies+eSports
698,Good Name Pending,EU-Silvermoon,https://www.wowprogress.com/guild/eu/silvermoon/Good+Name+Pending
706,Keine Ahnung,EU (DE)-Blackmoore,https://www.wowprogress.com/guild/eu/blackmoore/Keine+Ahnung
710,Tokidoki,EU-Silvermoon,https://www.wowprogress.com/guild/eu/silvermoon/Tokidoki
712,Mainframe,EU-Tarren Mill,https://www.wowprogress.com/guild/eu/tarren-mill/Mainframe
713,Initium,EU-Kazzak,https://www.wowprogress.com/guild/eu/kazzak/Initium
716,M Y T H,EU-Drak'thul,https://www.wowprogress.com/guild/eu/drak-thul/M+Y+T+H
716,Mithril Knights,EU-Hellscream,https://www.wowprogress.com/guild/eu/hellscream/Mithril+Knights
720,Lucky Wipe,EU-Kazzak,https://www.wowprogress.com/guild/eu/kazzak/Lucky+Wipe
722,Disobedient,EU-Twisting Nether,https://www.wowprogress.com/guild/eu/twisting-nether/Disobedient
734,BGW,EU-Draenor,https://www.wowprogress.com/guild/eu/draenor/BGW
735,InnerCore,EU (DE)-Eredar,https://www.wowprogress.com/guild/eu/eredar/InnerCore
736,Alteracs Legacy,EU (DE)-Blackmoore,https://www.wowprogress.com/guild/eu/blackmoore/Alteracs+Legacy
737,Sugar Rush,EU-Tarren Mill,https://www.wowprogress.com/guild/eu/tarren-mill/Sugar+Rush
738,Endpoint,EU-Draenor,https://www.wowprogress.com/guild/eu/draenor/Endpoint
739,Magical Gathering,EU-Draenor,https://www.wowprogress.com/guild/eu/draenor/Magical+Gathering
740,Zeitsturm,EU (DE)-Frostwolf,https://www.wowprogress.com/guild/eu/frostwolf/Zeitsturm
741,Six Eggs,EU-Outland,https://www.wowprogress.com/guild/eu/outland/Six+Eggs
742,Djungelpatrullen,EU-Tarren Mill,https://www.wowprogress.com/guild/eu/tarren-mill/Djungelpatrullen
744,Pirates of Scarlet..,EU-Nemesis,https://www.wowprogress.com/guild/eu/nemesis/Pirates+of+Scarlet+Moon
744,Omnia Vanitas,EU-Burning Legion,https://www.wowprogress.com/guild/eu/burning-legion/Omnia+Vanitas
747,ÆVUM,EU (DE)-Blackhand,https://www.wowprogress.com/guild/eu/blackhand/%C3%86VUM
748,Genesis,EU-Kazzak,https://www.wowprogress.com/guild/eu/kazzak/Genesis
749,Karazhan Schach Club,EU (DE)-Blackmoore,https://www.wowprogress.com/guild/eu/blackmoore/Karazhan+Schach+Club
749,Let us Cook,EU (DE)-Antonidas,https://www.wowprogress.com/guild/eu/antonidas/Let+us+Cook
751,PugChamp,EU-Draenor,https://www.wowprogress.com/guild/eu/draenor/PugChamp
773,Die Portsteinschwa..,EU (DE)-Blackrock,https://www.wowprogress.com/guild/eu/blackrock/Die+Portsteinschwalben
775,Return of the Watc..,EU-Runetotem,https://www.wowprogress.com/guild/eu/runetotem/Return+of+the+Watchers
776,Traube Minze,EU (DE)-Blackmoore,https://www.wowprogress.com/guild/eu/blackmoore/Traube+Minze
778,all gas no break,EU (DE)-Blackhand,https://www.wowprogress.com/guild/eu/blackhand/all+gas+no+break
779,Renegades,EU-Kor'gall,https://www.wowprogress.com/guild/eu/kor-gall/Renegades
780,Tauren Milfs,EU-Tarren Mill,https://www.wowprogress.com/guild/eu/tarren-mill/Tauren+Milfs
812,Bad Alts,EU-Silvermoon,https://www.wowprogress.com/guild/eu/silvermoon/Bad+Alts
815,Amazing Stories [ Night Stories],EU (DE)-Blackmoore,https://www.wowprogress.com/team/eu/blackmoore/raid-Night+Stories
824,Xore,EU (DE)-Eredar,https://www.wowprogress.com/guild/eu/eredar/Xore
825,Dana Nordica,EU-Draenor,https://www.wowprogress.com/guild/eu/draenor/Dana+Nordica
827,Mid Tier Crisis,EU-Argent Dawn,https://www.wowprogress.com/guild/eu/argent-dawn/Mid+Tier+Crisis
828,Beware of Yeti,EU-Draenor,https://www.wowprogress.com/guild/eu/draenor/Beware+of+Yeti
829,monkaPickle,EU-Draenor,https://www.wowprogress.com/guild/eu/draenor/monkaPickle
830,Mercy Killers,EU-Sylvanas,https://www.wowprogress.com/guild/eu/sylvanas/Mercy+Killers
831,Prisjakt,EU-Tarren Mill,https://www.wowprogress.com/guild/eu/tarren-mill/Prisjakt
833,eXsto,EU-Tarren Mill,https://www.wowprogress.com/guild/eu/tarren-mill/eXsto
835,Gargantuan Baguettes,EU-Tarren Mill,https://www.wowprogress.com/guild/eu/tarren-mill/Gargantuan+Baguettes
836,AVALØN,EU-Drak'thul,https://www.wowprogress.com/guild/eu/drak-thul/AVAL%C3%98N
838,Vertigo,EU-Sylvanas,https://www.wowprogress.com/guild/eu/sylvanas/Vertigo
840,Flare,EU-Twisting Nether,https://www.wowprogress.com/guild/eu/twisting-nether/Flare
841,Sleepîng Knîghts,EU (DE)-Antonidas,https://www.wowprogress.com/guild/eu/antonidas/Sleep%C3%AEng+Kn%C3%AEghts
851,Excommunicated,EU-Draenor,https://www.wowprogress.com/guild/eu/draenor/Excommunicated
853,Sordid,EU-Silvermoon,https://www.wowprogress.com/guild/eu/silvermoon/Sordid
854,Motion,EU-Ravencrest,https://www.wowprogress.com/guild/eu/ravencrest/Motion
857,Deception [ Green],EU-Silvermoon,https://www.wowprogress.com/team/eu/silvermoon/raid-Green
